Pareto Front Solutions:
Objectives: [20.0, 160.0]
Variables: Dict(:x => [20.0, 25.0])


Objectives: [18.66666666666667, 162.66666666666666]
Variables: Dict(:x => [18.66666666666667, 26.66666666666666])


Objectives: [17.33333333333333, 165.33333333333334]
Variables: Dict(:x => [17.33333333333333, 28.33333333333334])


Objectives: [16.0, 168.0]
Variables: Dict(:x => [16.0, 30.0])


Objectives: [14.666666666666671, 170.66666666666666]
Variables: Dict(:x => [14.666666666666671, 31.66666666666666])


Objectives: [13.333333333333329, 173.33333333333334]
Variables: Dict(:x => [13.333333333333329, 33.33333333333334])


Objectives: [12.0, 176.0]
Variables: Dict(:x => [12.0, 35.0])


Objectives: [10.666666666666671, 178.66666666666666]
Variables: Dict(:x => [10.666666666666671, 36.66666666666666])


Objectives: [9.333333333333329, 181.33333333333334]
Variables: Dict(:x => [9.333333333333329, 38.33333333333334])


Objectives: [8.0, 184.0]
Variables: Dict(:x => [8.0, 40.0])


